[2020-05-02 10:34:01][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 10:34:01][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 10:34:01][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 10:34:02][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 10:34:02][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 10:34:02][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1466 ms
[2020-05-02 10:34:02][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 10:34:03][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 10:34:03][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 10:34:03][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 10:34:03][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 10:34:03][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 10:34:03][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 10:34:03][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 10:34:04][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 10:34:04][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.88 seconds (JVM running for 5.492)
[2020-05-02 10:34:04][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 10:42:19][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 10:42:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 10:42:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 25 ms
[2020-05-02 10:43:34][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[2020-05-02 10:43:38][com.tencent.bbm.controller.UserController->addUser#48][INFO][]: User(id=null, userName=lyc, userAge=2)
[2020-05-02 10:43:38][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 10:43:43][com.zaxxer.hikari.pool.HikariPool->throwPoolInitializationException#587][ERROR][]: HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
[2020-05-02 14:39:51][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 14:39:51][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 14:39:51][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 14:39:51][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 14:39:51][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 14:39:51][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 14:39:51][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1289 ms
[2020-05-02 14:39:52][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 14:39:52][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 14:39:52][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 14:39:52][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 14:39:52][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 14:39:52][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 14:39:52][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 14:39:52][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 14:39:52][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 14:39:52][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 14:39:52][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 14:39:52][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 14:39:52][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.217 seconds (JVM running for 3.974)
[2020-05-02 14:39:52][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 14:39:59][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 14:39:59][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 14:39:59][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 7 ms
[2020-05-02 14:39:59][com.tencent.bbm.controller.UserController->updateUserByName#132][INFO][]: updateUserByName namenull
[2020-05-02 14:39:59][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 14:39:59][com.zaxxer.hikari.HikariDataSource->getConnection#123][INFO][]: HikariPool-1 - Start completed.
[2020-05-02 14:39:59][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: UPDATE t_user SET user_age = ? WHERE id = ? 
[2020-05-02 14:39:59][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: 6(Integer), 8(Integer)
[2020-05-02 14:39:59][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 1
[2020-05-02 15:33:50][org.springframework.test.context.support.AbstractTestContextBootstrapper->buildDefaultMergedContextConfiguration#308][INFO][]: Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.tencent.bbm.BbmApplicationTests], using SpringBootContextLoader
[2020-05-02 15:33:50][org.springframework.test.context.support.AbstractContextLoader->generateDefaultLocations#264][INFO][]: Could not detect default resource locations for test class [com.tencent.bbm.BbmApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[2020-05-02 15:33:50][org.springframework.test.context.support.AnnotationConfigContextLoaderUtils->detectDefaultConfigurationClasses#83][INFO][]: Could not detect default configuration classes for test class [com.tencent.bbm.BbmApplicationTests]: BbmApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[2020-05-02 15:33:50][org.springframework.boot.test.context.SpringBootTestContextBootstrapper->getOrFindConfigurationClasses#235][INFO][]: Found @SpringBootConfiguration com.tencent.bbm.BbmApplication for test class com.tencent.bbm.BbmApplicationTests
[2020-05-02 15:33:50][org.springframework.test.context.support.AbstractTestContextBootstrapper->getDefaultTestExecutionListenerClassNames#248][INFO][]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2020-05-02 15:33:50][org.springframework.test.context.support.AbstractTestContextBootstrapper->getTestExecutionListeners#177][INFO][]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@d5ae57e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@68759011, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7e242b4d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@305f031, org.springframework.test.context.support.DirtiesContextTestExecutionListener@592e843a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1d1f7216, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@423e4cbb, org.springframework.test.context.event.EventPublishingTestExecutionListener@6e16b8b5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@43b4fe19, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@25ddbbbb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1536602f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4ebea12c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2a1edad4]
[2020-05-02 15:33:51][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 15:33:52][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 15:33:52][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 15:33:52][org.springframework.data.repository.config.RepositoryConfigurationDelegate->multipleStoresDetected#249][INFO][]: Multiple Spring Data modules found, entering strict repository configuration mode!
[2020-05-02 15:33:52][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#127][INFO][]: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2020-05-02 15:33:52][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#187][INFO][]: Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
[2020-05-02 15:33:53][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=15cf9245-54f9-30b0-87d7-4948f2447e0b
[2020-05-02 15:33:56][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 15:33:57][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 15:33:57][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 15:33:57][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 15:33:57][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 15:33:57][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 15:33:57][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 15:33:57][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 15:33:57][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 15:33:58][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 15:33:58][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplicationTests in 7.205 seconds (JVM running for 8.752)
[2020-05-02 15:33:58][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 15:34:18][org.springframework.test.context.support.AbstractTestContextBootstrapper->buildDefaultMergedContextConfiguration#308][INFO][]: Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.tencent.bbm.BbmApplicationTests], using SpringBootContextLoader
[2020-05-02 15:34:18][org.springframework.test.context.support.AbstractContextLoader->generateDefaultLocations#264][INFO][]: Could not detect default resource locations for test class [com.tencent.bbm.BbmApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[2020-05-02 15:34:18][org.springframework.test.context.support.AnnotationConfigContextLoaderUtils->detectDefaultConfigurationClasses#83][INFO][]: Could not detect default configuration classes for test class [com.tencent.bbm.BbmApplicationTests]: BbmApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[2020-05-02 15:34:18][org.springframework.boot.test.context.SpringBootTestContextBootstrapper->getOrFindConfigurationClasses#235][INFO][]: Found @SpringBootConfiguration com.tencent.bbm.BbmApplication for test class com.tencent.bbm.BbmApplicationTests
[2020-05-02 15:34:18][org.springframework.test.context.support.AbstractTestContextBootstrapper->getDefaultTestExecutionListenerClassNames#248][INFO][]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2020-05-02 15:34:18][org.springframework.test.context.support.AbstractTestContextBootstrapper->getTestExecutionListeners#177][INFO][]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@d5ae57e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@68759011, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7e242b4d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@305f031, org.springframework.test.context.support.DirtiesContextTestExecutionListener@592e843a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1d1f7216, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@423e4cbb, org.springframework.test.context.event.EventPublishingTestExecutionListener@6e16b8b5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@43b4fe19, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@25ddbbbb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1536602f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4ebea12c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2a1edad4]
[2020-05-02 15:34:19][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 15:34:20][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 15:34:20][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 15:34:20][org.springframework.data.repository.config.RepositoryConfigurationDelegate->multipleStoresDetected#249][INFO][]: Multiple Spring Data modules found, entering strict repository configuration mode!
[2020-05-02 15:34:20][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#127][INFO][]: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2020-05-02 15:34:20][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#187][INFO][]: Finished Spring Data repository scanning in 19ms. Found 0 Redis repository interfaces.
[2020-05-02 15:34:20][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=15cf9245-54f9-30b0-87d7-4948f2447e0b
[2020-05-02 15:34:23][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 15:34:23][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 15:34:23][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 15:34:23][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 15:34:23][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 15:34:23][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 15:34:24][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 15:34:24][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 15:34:24][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 15:34:24][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 15:34:24][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplicationTests in 5.781 seconds (JVM running for 7.376)
[2020-05-02 15:34:40][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 16:24:07][org.springframework.test.context.support.AbstractTestContextBootstrapper->buildDefaultMergedContextConfiguration#308][INFO][]: Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.tencent.bbm.BbmApplicationTests], using SpringBootContextLoader
[2020-05-02 16:24:07][org.springframework.test.context.support.AbstractContextLoader->generateDefaultLocations#264][INFO][]: Could not detect default resource locations for test class [com.tencent.bbm.BbmApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[2020-05-02 16:24:07][org.springframework.test.context.support.AnnotationConfigContextLoaderUtils->detectDefaultConfigurationClasses#83][INFO][]: Could not detect default configuration classes for test class [com.tencent.bbm.BbmApplicationTests]: BbmApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[2020-05-02 16:24:07][org.springframework.boot.test.context.SpringBootTestContextBootstrapper->getOrFindConfigurationClasses#235][INFO][]: Found @SpringBootConfiguration com.tencent.bbm.BbmApplication for test class com.tencent.bbm.BbmApplicationTests
[2020-05-02 16:24:08][org.springframework.test.context.support.AbstractTestContextBootstrapper->getDefaultTestExecutionListenerClassNames#248][INFO][]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2020-05-02 16:24:08][org.springframework.test.context.support.AbstractTestContextBootstrapper->getTestExecutionListeners#177][INFO][]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@d5ae57e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@68759011, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7e242b4d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@305f031, org.springframework.test.context.support.DirtiesContextTestExecutionListener@592e843a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1d1f7216, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@423e4cbb, org.springframework.test.context.event.EventPublishingTestExecutionListener@6e16b8b5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@43b4fe19, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@25ddbbbb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1536602f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4ebea12c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2a1edad4]
